Fri Mar  3 19:52:00 2017  Opening outputs//5-bootstrap/5-bootstrap.R.log.txt 
Fri Mar  3 19:52:00 2017  Welcome to 5-bootstrap.R 
Fri Mar  3 19:52:00 2017  Opening ./outputs/s_fluxnet.csv 
Fri Mar  3 19:52:00 2017  Opening ./outputs/s_MODIS.GPP_Rs_annual 
Fri Mar  3 19:52:00 2017  Computing fraction of FLUXNET sites with positive Rs/GPP trends 
# A tibble: 2 × 3
  trend     n percent
  <dbl> <int>   <dbl>
1    -1     8      57
2     1     6      43
Fri Mar  3 19:52:00 2017  Bootstrap 1: progressively replace data with no-trend fake data 
Fri Mar  3 19:52:00 2017  Fake data fraction = 0.05 
Fri Mar  3 19:52:01 2017  Fake data fraction = 0.15 
Fri Mar  3 19:52:01 2017  Fake data fraction = 0.25 
Fri Mar  3 19:52:02 2017  Fake data fraction = 0.35 
Fri Mar  3 19:52:02 2017  Fake data fraction = 0.45 
Fri Mar  3 19:52:03 2017  Fake data fraction = 0.55 
Fri Mar  3 19:52:03 2017  Fake data fraction = 0.65 
Fri Mar  3 19:52:04 2017  Fake data fraction = 0.75 
Fri Mar  3 19:52:04 2017  Fake data fraction = 0.85 
Fri Mar  3 19:52:05 2017  Fake data fraction = 0.95 
Fri Mar  3 19:52:05 2017  Computing trends over all bootstrap samples... 

|====                                           | 10% ~18 s remaining    
|====                                           | 10% ~18 s remaining    
|====                                           | 10% ~18 s remaining    
|=====                                          | 11% ~18 s remaining    
|=====                                          | 11% ~18 s remaining    
|=====                                          | 11% ~18 s remaining    
|=====                                          | 11% ~19 s remaining    
|=====                                          | 12% ~19 s remaining    
|=====                                          | 12% ~19 s remaining    
|=====                                          | 12% ~19 s remaining    
|=====                                          | 12% ~19 s remaining    
|=====                                          | 12% ~19 s remaining    
|=====                                          | 13% ~19 s remaining    
|======                                         | 13% ~19 s remaining    
|======                                         | 13% ~19 s remaining    
|======                                         | 13% ~19 s remaining    
|======                                         | 13% ~19 s remaining    
|======                                         | 14% ~19 s remaining    
|======                                         | 14% ~19 s remaining    
|======                                         | 14% ~19 s remaining    
|======                                         | 14% ~19 s remaining    
|======                                         | 15% ~19 s remaining    
|======                                         | 15% ~19 s remaining    
|=================                              | 38% ~9 s remaining     
|=================                              | 38% ~9 s remaining     
|=================                              | 38% ~9 s remaining     
|==================                             | 39% ~9 s remaining     
|==================                             | 39% ~9 s remaining     
|==================                             | 39% ~9 s remaining     
|==================                             | 40% ~9 s remaining     
|==================                             | 40% ~9 s remaining     
|==================                             | 40% ~9 s remaining     
|===================                            | 41% ~9 s remaining     
|===================                            | 41% ~9 s remaining     
|===================                            | 41% ~9 s remaining     
|===================                            | 42% ~8 s remaining     
|===================                            | 42% ~8 s remaining     
|===================                            | 42% ~8 s remaining     
|====================                           | 43% ~8 s remaining     
|====================                           | 43% ~8 s remaining     
|====================                           | 43% ~8 s remaining     
|====================                           | 44% ~8 s remaining     
|====================                           | 44% ~8 s remaining     
|====================                           | 44% ~8 s remaining     
|====================                           | 45% ~8 s remaining     
|=====================                          | 45% ~8 s remaining     
|=====================                          | 45% ~8 s remaining     
|=====================                          | 46% ~8 s remaining     
|=====================                          | 46% ~8 s remaining     
|=====================                          | 46% ~8 s remaining     
|=====================                          | 46% ~8 s remaining     
|======================                         | 47% ~8 s remaining     
|======================                         | 47% ~8 s remaining     
|======================                         | 47% ~8 s remaining     
|======================                         | 48% ~8 s remaining     
|======================                         | 48% ~8 s remaining     
|======================                         | 48% ~8 s remaining     
|======================                         | 49% ~8 s remaining     
|======================                         | 49% ~8 s remaining     
|======================                         | 49% ~8 s remaining     
|=======================                        | 49% ~8 s remaining     
|=======================                        | 49% ~8 s remaining     
|=======================                        | 49% ~8 s remaining     
|=======================                        | 50% ~8 s remaining     
|=======================                        | 50% ~8 s remaining     
|=======================                        | 50% ~8 s remaining     
|=======================                        | 51% ~7 s remaining     
|=======================                        | 51% ~8 s remaining     
|=======================                        | 51% ~8 s remaining     
|========================                       | 51% ~8 s remaining     
|========================                       | 51% ~8 s remaining     
|========================                       | 52% ~8 s remaining     
|========================                       | 52% ~8 s remaining     
|========================                       | 52% ~7 s remaining     
|========================                       | 53% ~7 s remaining     
|========================                       | 53% ~7 s remaining     
|========================                       | 53% ~7 s remaining     
|========================                       | 53% ~7 s remaining     
|=========================                      | 53% ~7 s remaining     
|=========================                      | 54% ~7 s remaining     
|=========================                      | 54% ~7 s remaining     
|=========================                      | 54% ~7 s remaining     
|=========================                      | 55% ~7 s remaining     
|=========================                      | 55% ~7 s remaining     
|=========================                      | 55% ~7 s remaining     
|==========================                     | 55% ~7 s remaining     
|==========================                     | 56% ~7 s remaining     
|==========================                     | 56% ~7 s remaining     
|==========================                     | 56% ~7 s remaining     
|==========================                     | 57% ~7 s remaining     
|==========================                     | 57% ~7 s remaining     
|==========================                     | 57% ~7 s remaining     
|===========================                    | 58% ~7 s remaining     
|===========================                    | 58% ~7 s remaining     
|===========================                    | 58% ~7 s remaining     
|===========================                    | 58% ~7 s remaining     
|===========================                    | 59% ~7 s remaining     
|===========================                    | 59% ~7 s remaining     
|===========================                    | 59% ~7 s remaining     
|============================                   | 60% ~6 s remaining     
|============================                   | 60% ~6 s remaining     
|============================                   | 60% ~6 s remaining     
|============================                   | 61% ~6 s remaining     
|============================                   | 61% ~6 s remaining     
|============================                   | 61% ~6 s remaining     
|============================                   | 61% ~6 s remaining     
|============================                   | 62% ~6 s remaining     
|=============================                  | 62% ~6 s remaining     
|=============================                  | 62% ~6 s remaining     
|=============================                  | 62% ~6 s remaining     
|=============================                  | 62% ~6 s remaining     
|=============================                  | 63% ~6 s remaining     
|=============================                  | 63% ~6 s remaining     
|=============================                  | 63% ~6 s remaining     
|=============================                  | 63% ~6 s remaining     
|=============================                  | 64% ~6 s remaining     
|==============================                 | 64% ~6 s remaining     
|==============================                 | 64% ~6 s remaining     
|==============================                 | 64% ~6 s remaining     
|==============================                 | 65% ~6 s remaining     
|==============================                 | 65% ~6 s remaining     
|==============================                 | 65% ~6 s remaining     
|==============================                 | 65% ~6 s remaining     
|==============================                 | 66% ~6 s remaining     
|==============================                 | 66% ~6 s remaining     
|===============================                | 66% ~6 s remaining     
|===============================                | 66% ~6 s remaining     
|===============================                | 67% ~5 s remaining     
|===============================                | 67% ~5 s remaining     
|===============================                | 67% ~5 s remaining     
|===============================                | 67% ~5 s remaining     
|===============================                | 68% ~5 s remaining     
|===============================                | 68% ~5 s remaining     
|================================               | 68% ~5 s remaining     
|================================               | 68% ~5 s remaining     
|================================               | 69% ~5 s remaining     
|================================               | 69% ~5 s remaining     
|================================               | 69% ~5 s remaining     
|================================               | 69% ~5 s remaining     
|================================               | 70% ~5 s remaining     
|================================               | 70% ~5 s remaining     
|=================================              | 70% ~5 s remaining     
|=================================              | 71% ~5 s remaining     
|=================================              | 71% ~5 s remaining     
|=================================              | 71% ~5 s remaining     
|=================================              | 71% ~5 s remaining     
|=================================              | 72% ~5 s remaining     
|=================================              | 72% ~5 s remaining     
|=================================              | 72% ~5 s remaining     
|=================================              | 72% ~5 s remaining     
|==================================             | 72% ~5 s remaining     
|==================================             | 73% ~5 s remaining     
|==================================             | 73% ~5 s remaining     
|==================================             | 73% ~5 s remaining     
|==================================             | 73% ~5 s remaining     
|==================================             | 73% ~5 s remaining     
|==================================             | 74% ~4 s remaining     
|==================================             | 74% ~4 s remaining     
|==================================             | 74% ~4 s remaining     
|==================================             | 74% ~4 s remaining     
|==================================             | 74% ~4 s remaining     
|==================================             | 74% ~4 s remaining     
|==================================             | 74% ~4 s remaining     
|===================================            | 74% ~4 s remaining     
|===================================            | 75% ~4 s remaining     
|===================================            | 75% ~4 s remaining     
|===================================            | 75% ~4 s remaining     
|===================================            | 75% ~4 s remaining     
|===================================            | 75% ~4 s remaining     
|===================================            | 75% ~4 s remaining     
|===================================            | 75% ~4 s remaining     
|===================================            | 76% ~4 s remaining     
|===================================            | 76% ~4 s remaining     
|===================================            | 76% ~4 s remaining     
|===================================            | 76% ~4 s remaining     
|===================================            | 76% ~4 s remaining     
|===================================            | 76% ~4 s remaining     
|===================================            | 76% ~4 s remaining     
|====================================           | 77% ~4 s remaining     
|====================================           | 77% ~4 s remaining     
|====================================           | 77% ~4 s remaining     
|====================================           | 77% ~4 s remaining     
|====================================           | 78% ~4 s remaining     
|====================================           | 78% ~4 s remaining     
|====================================           | 78% ~4 s remaining     
|====================================           | 78% ~4 s remaining     
|====================================           | 78% ~4 s remaining     
|====================================           | 78% ~4 s remaining     
|====================================           | 78% ~4 s remaining     
|====================================           | 79% ~4 s remaining     
|=====================================          | 79% ~4 s remaining     
|=====================================          | 79% ~4 s remaining     
|=====================================          | 79% ~4 s remaining     
|=====================================          | 80% ~4 s remaining     
|=====================================          | 80% ~4 s remaining     
|=====================================          | 80% ~4 s remaining     
|=====================================          | 80% ~4 s remaining     
|=====================================          | 81% ~4 s remaining     
|=====================================          | 81% ~3 s remaining     
|======================================         | 81% ~3 s remaining     
|======================================         | 81% ~3 s remaining     
|======================================         | 82% ~3 s remaining     
|======================================         | 82% ~3 s remaining     
|======================================         | 82% ~3 s remaining     
|======================================         | 82% ~3 s remaining     
|======================================         | 82% ~3 s remaining     
|======================================         | 83% ~3 s remaining     
|======================================         | 83% ~3 s remaining     
|=======================================        | 83% ~3 s remaining     
|=======================================        | 83% ~3 s remaining     
|=======================================        | 83% ~3 s remaining     
|=======================================        | 84% ~3 s remaining     
|=======================================        | 84% ~3 s remaining     
|=======================================        | 84% ~3 s remaining     
|=======================================        | 84% ~3 s remaining     
|=======================================        | 85% ~3 s remaining     
|=======================================        | 85% ~3 s remaining     
|=======================================        | 85% ~3 s remaining     
|========================================       | 85% ~3 s remaining     
|========================================       | 86% ~3 s remaining     
|========================================       | 86% ~3 s remaining     
|========================================       | 86% ~3 s remaining     
|========================================       | 86% ~3 s remaining     
|========================================       | 86% ~3 s remaining     
|========================================       | 87% ~2 s remaining     
|========================================       | 87% ~2 s remaining     
|========================================       | 87% ~2 s remaining     
|=========================================      | 87% ~2 s remaining     
|=========================================      | 88% ~2 s remaining     
|=========================================      | 88% ~2 s remaining     
|=========================================      | 88% ~2 s remaining     
|=========================================      | 88% ~2 s remaining     
|=========================================      | 88% ~2 s remaining     
|=========================================      | 89% ~2 s remaining     
|=========================================      | 89% ~2 s remaining     
|=========================================      | 89% ~2 s remaining     
|==========================================     | 89% ~2 s remaining     
|==========================================     | 90% ~2 s remaining     
|==========================================     | 90% ~2 s remaining     
|==========================================     | 90% ~2 s remaining     
|==========================================     | 90% ~2 s remaining     
|==========================================     | 91% ~2 s remaining     
|==========================================     | 91% ~2 s remaining     
|==========================================     | 91% ~2 s remaining     
|==========================================     | 91% ~2 s remaining     
|===========================================    | 92% ~2 s remaining     
|===========================================    | 92% ~2 s remaining     
|===========================================    | 92% ~2 s remaining     
|===========================================    | 92% ~1 s remaining     
|===========================================    | 92% ~1 s remaining     
|===========================================    | 93% ~1 s remaining     
|===========================================    | 93% ~1 s remaining     
|===========================================    | 93% ~1 s remaining     
|===========================================    | 93% ~1 s remaining     
|===========================================    | 94% ~1 s remaining     
|============================================   | 94% ~1 s remaining     
|============================================   | 94% ~1 s remaining     
|============================================   | 94% ~1 s remaining     
|============================================   | 94% ~1 s remaining     
|============================================   | 95% ~1 s remaining     
|============================================   | 95% ~1 s remaining     
|============================================   | 95% ~1 s remaining     
|============================================   | 95% ~1 s remaining     
|============================================   | 96% ~1 s remaining     
|=============================================  | 96% ~1 s remaining     
|=============================================  | 96% ~1 s remaining     
|=============================================  | 96% ~1 s remaining     
|=============================================  | 96% ~1 s remaining     
|=============================================  | 97% ~1 s remaining     
|=============================================  | 97% ~1 s remaining     
|=============================================  | 97% ~1 s remaining     
|=============================================  | 97% ~1 s remaining     
|=============================================  | 97% ~0 s remaining     
|=============================================  | 98% ~0 s remaining     
|============================================== | 98% ~0 s remaining     
|============================================== | 98% ~0 s remaining     
|============================================== | 98% ~0 s remaining     
|============================================== | 99% ~0 s remaining     
|============================================== | 99% ~0 s remaining     
|============================================== | 99% ~0 s remaining     
|============================================== | 99% ~0 s remaining     
|============================================== | 99% ~0 s remaining     
|============================================== |100% ~0 s remaining     
|============================================== |100% ~0 s remaining     
|==============                                 | 31% ~4 s remaining     
|==============                                 | 32% ~4 s remaining     
|===============                                | 33% ~4 s remaining     
|===============                                | 33% ~4 s remaining     
|================                               | 34% ~4 s remaining     
|================                               | 35% ~4 s remaining     
|================                               | 36% ~4 s remaining     
|=================                              | 36% ~4 s remaining     
|=================                              | 37% ~4 s remaining     
|=================                              | 38% ~4 s remaining     
|==================                             | 38% ~4 s remaining     
|==================                             | 39% ~4 s remaining     
|==================                             | 40% ~4 s remaining     
|===================                            | 40% ~4 s remaining     
|===================                            | 41% ~4 s remaining     
|===================                            | 42% ~4 s remaining     
|===================                            | 43% ~4 s remaining     
|====================                           | 43% ~4 s remaining     
|====================                           | 44% ~4 s remaining     
|====================                           | 45% ~4 s remaining     
|=====================                          | 45% ~4 s remaining     
|=====================                          | 46% ~4 s remaining     
|=====================                          | 47% ~4 s remaining     
|======================                         | 47% ~4 s remaining     
|======================                         | 48% ~3 s remaining     
|======================                         | 49% ~3 s remaining     
|=======================                        | 49% ~3 s remaining     
|=======================                        | 50% ~3 s remaining     
|=======================                        | 51% ~3 s remaining     
|========================                       | 52% ~3 s remaining     
|========================                       | 52% ~3 s remaining     
|========================                       | 53% ~3 s remaining     
|=========================                      | 54% ~3 s remaining     
|=========================                      | 54% ~3 s remaining     
|=========================                      | 55% ~3 s remaining     
|==========================                     | 56% ~3 s remaining     
|==========================                     | 57% ~3 s remaining     
|==========================                     | 57% ~3 s remaining     
|===========================                    | 58% ~3 s remaining     
|===========================                    | 59% ~3 s remaining     
|============================                   | 60% ~3 s remaining     
|============================                   | 60% ~3 s remaining     
|============================                   | 61% ~3 s remaining     
|=============================                  | 62% ~3 s remaining     
|=============================                  | 63% ~3 s remaining     
|=============================                  | 63% ~3 s remaining     
|==============================                 | 64% ~2 s remaining     
|==============================                 | 65% ~2 s remaining     
|==============================                 | 65% ~2 s remaining     
|===============================                | 66% ~2 s remaining     
|===============================                | 67% ~2 s remaining     
|===============================                | 67% ~2 s remaining     
|================================               | 68% ~2 s remaining     
|================================               | 69% ~2 s remaining     
|================================               | 70% ~2 s remaining     
|=================================              | 70% ~2 s remaining     
|=================================              | 71% ~2 s remaining     
|=================================              | 72% ~2 s remaining     
|==================================             | 72% ~2 s remaining     
|==================================             | 73% ~2 s remaining     
|==================================             | 74% ~2 s remaining     
|==================================             | 74% ~2 s remaining     
|===================================            | 75% ~2 s remaining     
|===================================            | 76% ~2 s remaining     
|====================================           | 77% ~2 s remaining     
|====================================           | 77% ~2 s remaining     
|====================================           | 78% ~1 s remaining     
|=====================================          | 79% ~1 s remaining     
|=====================================          | 80% ~1 s remaining     
|=====================================          | 80% ~1 s remaining     
|======================================         | 81% ~1 s remaining     
|======================================         | 82% ~1 s remaining     
|======================================         | 82% ~1 s remaining     
|=======================================        | 83% ~1 s remaining     
|=======================================        | 84% ~1 s remaining     
|=======================================        | 85% ~1 s remaining     
|========================================       | 85% ~1 s remaining     
|========================================       | 86% ~1 s remaining     
|========================================       | 86% ~1 s remaining     
|========================================       | 87% ~1 s remaining     
|=========================================      | 88% ~1 s remaining     
|=========================================      | 89% ~1 s remaining     
|=========================================      | 89% ~1 s remaining     
|==========================================     | 90% ~1 s remaining     
|==========================================     | 90% ~1 s remaining     
|==========================================     | 91% ~1 s remaining     
|===========================================    | 92% ~1 s remaining     
|===========================================    | 92% ~1 s remaining     
|===========================================    | 93% ~0 s remaining     
|===========================================    | 94% ~0 s remaining     
|============================================   | 94% ~0 s remaining     
|============================================   | 95% ~0 s remaining     
|============================================   | 96% ~0 s remaining     
|=============================================  | 96% ~0 s remaining     
|=============================================  | 97% ~0 s remaining     
|=============================================  | 98% ~0 s remaining     
|============================================== | 98% ~0 s remaining     
|============================================== | 99% ~0 s remaining     
|============================================== |100% ~0 s remaining     Fri Mar  3 19:53:27 2017  Saving outputs//5-bootstrap/bootstrap2.png 
Fri Mar  3 19:53:29 2017  All done with 5-bootstrap.R 
Fri Mar  3 19:53:29 2017  Closing outputs//5-bootstrap/5-bootstrap.R.log.txt flags = 0 
-------
R version 3.3.1 (2016-06-21)
Platform: x86_64-apple-darwin13.4.0 (64-bit)
Running under: OS X 10.11.6 (El Capitan)

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] MASS_7.3-45       Kendall_2.2       broom_0.4.1      
 [4] assertthat_0.1    R.utils_2.3.0     R.oo_1.20.0      
 [7] R.methodsS3_1.7.1 luzlogr_0.2.0     ggplot2_2.2.0    
[10] readr_1.0.0       tidyr_0.6.0       dplyr_0.5.0      

loaded via a namespace (and not attached):
 [1] Rcpp_0.12.8      plyr_1.8.4       tools_3.3.1      boot_1.3-18     
 [5] digest_0.6.11    evaluate_0.10    tibble_1.2       nlme_3.1-128    
 [9] gtable_0.2.0     lattice_0.20-33  psych_1.6.9      DBI_0.5-1       
[13] yaml_2.1.14      parallel_3.3.1   stringr_1.1.0    knitr_1.15.1    
[17] rprojroot_1.1    grid_3.3.1       R6_2.2.0         foreign_0.8-66  
[21] rmarkdown_1.3    reshape2_1.4.2   magrittr_1.5     scales_0.4.1    
[25] backports_1.0.4  htmltools_0.3.5  rsconnect_0.4.3  mnormt_1.5-4    
[29] colorspace_1.2-6 labeling_0.3     stringi_1.1.2    lazyeval_0.2.0  
[33] munsell_0.4.3   
